"red","green","blue","hex"
0,212,85,"#00D455"
0,210,79,"#00D24F"
0,209,73,"#00D149"
0,207,67,"#00CF43"
0,205,61,"#00CD3D"
0,204,55,"#00CC37"
0,202,49,"#00CA31"
0,201,42,"#00C92A"
0,199,36,"#00C724"
0,198,30,"#00C61E"
0,196,24,"#00C418"
0,195,18,"#00C312"
0,193,12,"#00C10C"
0,192,6,"#00C006"
0,190,0,"#00BE00"
6,192,0,"#06C000"
12,193,0,"#0CC100"
18,195,0,"#12C300"
24,196,0,"#18C400"
30,198,0,"#1EC600"
36,199,0,"#24C700"
43,201,0,"#2BC900"
49,202,0,"#31CA00"
55,204,0,"#37CC00"
61,205,0,"#3DCD00"
67,207,0,"#43CF00"
73,209,0,"#49D100"
79,210,0,"#4FD200"
85,212,0,"#55D400"
91,213,0,"#5BD500"
97,215,0,"#61D700"
103,216,0,"#67D800"
109,218,0,"#6DDA00"
115,219,0,"#73DB00"
121,221,0,"#79DD00"
128,223,0,"#80DF00"
134,224,0,"#86E000"
140,226,0,"#8CE200"
146,227,0,"#92E300"
152,229,0,"#98E500"
158,230,0,"#9EE600"
164,232,0,"#A4E800"
170,233,0,"#AAE900"
176,235,0,"#B0EB00"
182,236,0,"#B6EC00"
188,238,0,"#BCEE00"
194,240,0,"#C2F000"
200,241,0,"#C8F100"
206,243,0,"#CEF300"
213,244,0,"#D5F400"
219,246,0,"#DBF600"
225,247,0,"#E1F700"
231,249,0,"#E7F900"
237,250,0,"#EDFA00"
243,252,0,"#F3FC00"
249,253,0,"#F9FD00"
255,255,0,"#FFFF00"
254,250,0,"#FEFA00"
253,245,0,"#FDF500"
252,240,0,"#FCF000"
251,235,0,"#FBEB00"
249,229,0,"#F9E500"
248,224,0,"#F8E000"
247,219,0,"#F7DB00"
246,214,0,"#F6D600"
245,209,0,"#F5D100"
244,204,0,"#F4CC00"
243,199,0,"#F3C700"
242,194,0,"#F2C200"
241,189,0,"#F1BD00"
240,184,0,"#F0B800"
238,178,0,"#EEB200"
237,173,0,"#EDAD00"
236,168,0,"#ECA800"
235,163,0,"#EBA300"
234,158,0,"#EA9E00"
233,153,0,"#E99900"
232,148,0,"#E89400"
231,143,0,"#E78F00"
230,138,0,"#E68A00"
229,133,0,"#E58500"
227,127,0,"#E37F00"
226,122,0,"#E27A00"
225,117,0,"#E17500"
224,112,0,"#E07000"
223,107,0,"#DF6B00"
222,102,0,"#DE6600"
221,97,0,"#DD6100"
220,92,0,"#DC5C00"
219,87,0,"#DB5700"
218,82,0,"#DA5200"
216,76,0,"#D84C00"
215,71,0,"#D74700"
214,66,0,"#D64200"
213,61,0,"#D53D00"
212,56,0,"#D43800"
211,51,0,"#D33300"
210,46,0,"#D22E00"
209,41,0,"#D12900"
208,36,0,"#D02400"
207,31,0,"#CF1F00"
205,25,0,"#CD1900"
204,20,0,"#CC1400"
203,15,0,"#CB0F00"
202,10,0,"#CA0A00"
201,5,0,"#C90500"
200,0,0,"#C80000"
201,3,6,"#C90306"
203,6,12,"#CB060C"
204,9,19,"#CC0913"
205,12,25,"#CD0C19"
207,16,31,"#CF101F"
208,19,37,"#D01325"
209,22,44,"#D1162C"
211,25,50,"#D31932"
212,28,56,"#D41C38"
213,31,62,"#D51F3E"
215,34,68,"#D72244"
216,37,75,"#D8254B"
217,41,81,"#D92951"
219,44,87,"#DB2C57"
220,47,93,"#DC2F5D"
221,50,100,"#DD3264"
223,53,106,"#DF356A"
224,56,112,"#E03870"
225,59,118,"#E13B76"
227,62,124,"#E33E7C"
228,66,131,"#E44283"
230,69,137,"#E64589"
231,72,143,"#E7488F"
232,75,149,"#E84B95"
234,78,155,"#EA4E9B"
235,81,162,"#EB51A2"
236,84,168,"#EC54A8"
238,87,174,"#EE57AE"
239,91,180,"#EF5BB4"
240,94,187,"#F05EBB"
242,97,193,"#F261C1"
243,100,199,"#F364C7"
244,103,205,"#F467CD"
246,106,211,"#F66AD3"
247,109,218,"#F76DDA"
248,112,224,"#F870E0"
250,116,230,"#FA74E6"
251,119,236,"#FB77EC"
252,122,243,"#FC7AF3"
254,125,249,"#FE7DF9"
255,128,255,"#FF80FF"
255,255,255,"#FFFFFF"
